term,group_count,overall_count,exact_pval,sig,genes
rRNA processing,76,233,8.963620259543459e-10,TRUE,YAL025C YAL033W YBR167C YCL054W YCR016W YCR035C YCR047C YCR057C YDL060W YDL111C YDL153C YDR083W YDR087C YDR365C YDR449C YEL055C YER127W YFL023W YGL078C YGL171W YGR095C YGR103W YGR128C YGR271C-A YHR052W YHR169W YIL096C YJL010C YJL033W YJL050W YJL109C YKL014C YKL078W YKL099C YKR081C YLL008W YLR059C YLR068W YLR129W YLR197W YLR276C YLR435W YML093W YMR093W YMR128W YMR229C YMR290C YNL002C YNL022C YNL061W YNL075W YNL110C YNL112W YNL207W YNL227C YNL308C YNR038W YNR046W YNR054C YOL021C YOL142W YOL144W YOR004W YOR078W YOR145C YOR201C YOR243C YOR287C YOR294W YPL126W YPL146C YPL211W YPL266W YPR016C YPR137W YPR144C
ribosomal large subunit biogenesis,25,46,4.6441326904167646e-9,TRUE,YAL025C YBR267W YCR016W YDR060W YDR083W YDR496C YER002W YGR103W YGR245C YIR012W YJL122W YLL034C YLR397C YMR290C YNL002C YNL061W YNL110C YNL227C YNR046W YOL144W YOR206W YOR272W YOR294W YPL211W YPR016C
amino acid metabolic process,59,173,1.0655440906773062e-8,TRUE,YBL076C YBR115C YBR248C YCR053W YDL066W YDL131W YDL168W YDL182W YDL219W YDR158W YDR234W YDR300C YDR341C YDR354W YER043C YER052C YER055C YER069W YER086W YER090W YGL009C YGL026C YGL105W YGL148W YGL202W YGR208W YHR018C YIL074C YIL078W YIL116W YIR034C YJL088W YJL130C YJR016C YJR109C YJR148W YKL029C YKL106W YKL194C YKL211C YLR027C YLR089C YLR355C YMR062C YMR108W YNL104C YNL247W YNR033W YOL058W YOL064C YOL140W YOR130C YOR184W YOR202W YPL104W YPL273W YPR033C YPR060C YPR145W
RNA modification,39,98,2.9432122151567865e-8,TRUE,YBL024W YCL054W YCR047C YDL036C YDL112W YDR083W YGL169W YGL232W YGL236C YGR200C YHR070W YHR089C YIL043C YIL096C YJL035C YKL027W YKR028W YKR038C YKR056W YLR197W YLR384C YML014W YNL022C YNL061W YNL062C YNL119W YNL132W YNL292W YNR046W YOL093W YOR201C YOR243C YPL030W YPL086C YPL101W YPL135W YPL207W YPL212C YPL266W
tRNA metabolic process,57,179,2.8219693600728393e-7,TRUE,YAL033W YAL043C YBL024W YBL076C YBR167C YCR035C YDL036C YDL111C YDL112W YDL219W YDR045C YDR341C YFL023W YGL043W YGL105W YGL169W YGL232W YGL236C YGR095C YGR200C YHR070W YIL043C YIL078W YJL011C YJL035C YJL050W YKL027W YKL186C YKL194C YKR028W YKR038C YKR056W YKR079C YLR384C YML014W YNL062C YNL119W YNL247W YNL292W YNR046W YOL021C YOL064C YOL093W YOL142W YOR207C YOR243C YPL030W YPL086C YPL101W YPL104W YPL135W YPL190C YPL207W YPL212C YPR033C YPR110C YPR187W
tRNA processing,34,104,3.6894778941691154e-5,TRUE,YAL033W YAL043C YBL024W YBR167C YDL036C YDL112W YGL169W YGL232W YGL236C YGR200C YHR070W YIL043C YJL035C YKL027W YKL186C YKR028W YKR038C YKR056W YKR079C YLR384C YML014W YNL062C YNL119W YNL292W YNR046W YOL093W YOR243C YPL030W YPL086C YPL101W YPL135W YPL190C YPL207W YPL212C
biosynthetic process,208,973,1.0289253029195168e-4,TRUE,YAL036C YAL043C YAR015W YBL011W YBL061C YBL082C YBL091C-A YBR004C YBR034C YBR035C YBR036C YBR038W YBR110W YBR115C YBR143C YBR213W YBR221C YBR248C YBR249C YBR251W YBR261C YCR053W YDL045W-A YDL066W YDL074C YDL131W YDL140C YDL168W YDL182W YDL205C YDR035W YDR045C YDR047W YDR062W YDR072C YDR121W YDR127W YDR156W YDR158W YDR182W YDR226W YDR234W YDR236C YDR237W YDR245W YDR266C YDR300C YDR302W YDR333C YDR354W YDR487C YDR499W YDR527W YDR531W YEL055C YEL071W YER003C YER043C YER052C YER055C YER063W YER069W YER073W YER086W YER090W YER148W YER164W YER183C YFL023W YFR037C YGL009C YGL026C YGL043W YGL062W YGL065C YGL119W YGL127C YGL139W YGL148W YGL150C YGL151W YGL195W YGL202W YGL236C YGR061C YGR173W YGR193C YGR204W YGR208W YGR227W YGR267C YGR274C YGR277C YHL004W YHL011C YHR018C YHR042W YHR068W YHR070W YHR074W YHR133C YHR134W YHR206W YIL021W YIL049W YIL053W YIL074C YIL116W YIL126W YIL131C YIR034C YJL002C YJL011C YJL062W YJL088W YJL091C YJL130C YJL196C YJR016C YJR057W YJR075W YJR109C YJR133W YJR137C YJR148W YKL028W YKL059C YKL127W YKL184W YKL211C YKL216W YKR043C YKR072C YKR079C YLL031C YLR027C YLR089C YLR240W YLR305C YLR347C YLR355C YLR359W YLR399C YLR432W YML015C YML114C YML115C YML126C YMR033W YMR062C YMR091C YMR108W YMR202W YMR228W YMR237W YMR281W YMR300C YNL048W YNL081C YNL088W YNL104C YNL112W YNL206C YNL219C YNL231C YNL262W YNL280C YNR022C YNR030W YNR033W YOL049W YOL058W YOL064C YOL126C YOL140W YOL143C YOR017W YOR025W YOR067C YOR130C YOR184W YOR202W YOR207C YOR299W YOR311C YOR341W YPL096C-A YPL122C YPL128C YPL129W YPL172C YPL175W YPL188W YPL190C YPL207W YPL252C YPL273W YPR023C YPR033C YPR058W YPR060C YPR062W YPR072W YPR110C YPR145W YPR163C YPR183W YPR187W
small molecule metabolic process,125,556,2.0444095992586635e-4,TRUE,YAR015W YBL036C YBL076C YBR034C YBR035C YBR092C YBR115C YBR221C YBR248C YBR249C YCR053W YDL066W YDL131W YDL168W YDL182W YDL189W YDL219W YDR035W YDR127W YDR158W YDR226W YDR234W YDR236C YDR300C YDR341C YDR354W YDR487C YDR531W YEL071W YER003C YER010C YER043C YER052C YER055C YER069W YER073W YER086W YER090W YGL009C YGL010W YGL026C YGL062W YGL101W YGL105W YGL119W YGL148W YGL202W YGL234W YGL253W YGR061C YGR193C YGR204W YGR208W YGR227W YGR277C YHR018C YHR042W YHR074W YHR201C YIL049W YIL053W YIL074C YIL078W YIL116W YIR034C YJL002C YJL088W YJL130C YJL196C YJR016C YJR057W YJR069C YJR109C YJR133W YJR137C YJR148W YKL029C YKL106W YKL127W YKL184W YKL194C YKL211C YKL216W YKR072C YLR027C YLR058C YLR089C YLR355C YLR359W YLR432W YML126C YMR062C YMR108W YMR202W YMR300C YNL104C YNL219C YNL247W YNL280C YNR013C YNR030W YNR033W YOL058W YOL059W YOL064C YOL126C YOL140W YOL143C YOR025W YOR128C YOR130C YOR184W YOR202W YOR221C YOR241W YOR270C YPL104W YPL188W YPL252C YPL273W YPR033C YPR060C YPR062W YPR145W YPR183W
cellular nitrogen compound metabolic process,285,1386,2.655189687230956e-4,TRUE,YAL025C YAL033W YAL036C YAL043C YAR002W YAR003W YAR015W YBL023C YBL024W YBL036C YBL055C YBL076C YBR034C YBR035C YBR092C YBR143C YBR167C YBR202W YBR213W YBR221C YBR251W YBR261C YCL054W YCR016W YCR035C YCR047C YCR057C YDL036C YDL042C YDL045W-A YDL060W YDL066W YDL074C YDL089W YDL111C YDL112W YDL140C YDL153C YDL160C YDL182W YDL205C YDL219W YDR045C YDR047W YDR052C YDR082W YDR083W YDR087C YDR113C YDR121W YDR156W YDR182W YDR226W YDR236C YDR237W YDR263C YDR266C YDR341C YDR354W YDR365C YDR440W YDR449C YDR487C YDR499W YDR527W YDR531W YEL015W YEL018W YEL055C YER003C YER043C YER063W YER090W YER112W YER127W YER148W YER164W YER183C YFL023W YFR037C YGL014W YGL026C YGL043W YGL044C YGL048C YGL078C YGL092W YGL101W YGL105W YGL127C YGL150C YGL151W YGL169W YGL171W YGL174W YGL232W YGL234W YGL236C YGL252C YGL253W YGR061C YGR093W YGR095C YGR103W YGR128C YGR173W YGR178C YGR193C YGR200C YGR204W YGR267C YGR271C-A YGR274C YGR277C YHL004W YHR040W YHR052W YHR070W YHR074W YHR089C YHR134W YHR154W YHR169W YHR206W YIL021W YIL038C YIL043C YIL078W YIL096C YIL126W YIL131C YJL010C YJL011C YJL033W YJL035C YJL050W YJL072C YJL081C YJL109C YJL124C YJL130C YJR057W YJR069C YJR093C YJR133W YKL014C YKL018W YKL025C YKL027W YKL028W YKL059C YKL078W YKL099C YKL127W YKL173W YKL184W YKL186C YKL194C YKL204W YKL211C YKL216W YKR002W YKR028W YKR038C YKR056W YKR072C YKR079C YKR081C YKR084C YLL008W YLL013C YLR015W YLR059C YLR068W YLR105C YLR115W YLR116W YLR129W YLR197W YLR247C YLR276C YLR359W YLR384C YLR399C YLR432W YLR435W YML014W YML015C YML093W YML114C YMR033W YMR078C YMR091C YMR093W YMR125W YMR128W YMR190C YMR213W YMR228W YMR229C YMR234W YMR240C YMR288W YMR290C YMR300C YNL002C YNL004W YNL022C YNL061W YNL062C YNL075W YNL081C YNL088W YNL110C YNL112W YNL119W YNL132W YNL206C YNL207W YNL227C YNL247W YNL262W YNL292W YNL307C YNL308C YNR022C YNR038W YNR046W YNR054C YOL021C YOL049W YOL059W YOL064C YOL093W YOL142W YOL143C YOL144W YOL146W YOR004W YOR017W YOR025W YOR078W YOR128C YOR145C YOR184W YOR201C YOR207C YOR243C YOR287C YOR294W YOR341W YPL030W YPL083C YPL086C YPL101W YPL104W YPL122C YPL126W YPL128C YPL129W YPL135W YPL146C YPL172C YPL188W YPL190C YPL207W YPL211W YPL212C YPL252C YPL266W YPL273W YPR016C YPR023C YPR033C YPR058W YPR062W YPR072W YPR101W YPR110C YPR137W YPR144C YPR163C YPR178W YPR182W YPR187W
protein-RNA complex assembly,34,120,7.964159847112835e-4,TRUE,YBR237W YCR060W YCR072C YDR060W YDR190C YDR312W YEL055C YER013W YER025W YER063W YFL023W YGL099W YHR040W YIL104C YIR012W YKL173W YKR081C YLL008W YLL036C YLR221C YMR213W YMR229C YMR240C YMR288W YNL061W YNL112W YNL124W YNR054C YPL193W YPL211W YPR016C YPR057W YPR163C YPR178W
